unset(DNAMP1_SFX_SOURCES)
macro(add_sfx_header HEADER SYMBOL)
  bintoc("DNAMP1/SFX/${SYMBOL}.cpp" "DNAMP1/SFX/${HEADER}" "${SYMBOL}")
  list(APPEND DNAMP1_SFX_SOURCES "DNAMP1/SFX/${SYMBOL}.cpp" "DNAMP1/SFX/${HEADER}")
endmacro(add_sfx_header)

add_sfx_header(Atomic.h Atomic_H)
add_sfx_header(BetaBeetle.h BetaBeetle_H)
add_sfx_header(Bird.h Bird_H)
add_sfx_header(BloodFlower.h BloodFlower_H)
add_sfx_header(Burrower.h Burrower_H)
add_sfx_header(ChozoGhost.h ChozoGhost_H)
add_sfx_header(ChubbWeed.h ChubbWeed_H)
add_sfx_header(CineBoots.h CineBoots_H)
add_sfx_header(CineGeneral.h CineGeneral_H)
add_sfx_header(CineGun.h CineGun_H)
add_sfx_header(CineMorphball.h CineMorphball_H)
add_sfx_header(CineSuit.h CineSuit_H)
add_sfx_header(CineVisor.h CineVisor_H)
add_sfx_header(Crater.h Crater_H)
add_sfx_header(Crystallite.h Crystallite_H)
add_sfx_header(Drones.h Drones_H)
add_sfx_header(EliteSpacePirate.h EliteSpacePirate_H)
add_sfx_header(FireFlea.h FireFlea_H)
add_sfx_header(Flaaghra.h Flaaghra_H)
add_sfx_header(FlickerBat.h FlickerBat_H)
add_sfx_header(FlyingPirate.h FlyingPirate_H)
add_sfx_header(FrontEnd.h FrontEnd_H)
add_sfx_header(GagantuanBeatle.h GagantuanBeatle_H)
add_sfx_header(Gnats.h Gnats_H)
add_sfx_header(Gryzbee.h Gryzbee_H)
add_sfx_header(IceCrack.h IceCrack_H)
add_sfx_header(IceWorld.h IceWorld_H)
add_sfx_header(InjuredPirates.h InjuredPirates_H)
add_sfx_header(IntroBoss.h IntroBoss_H)
add_sfx_header(IntroWorld.h IntroWorld_H)
add_sfx_header(JellyZap.h JellyZap_H)
add_sfx_header(LavaWorld.h LavaWorld_H)
add_sfx_header(Magdolite.h Magdolite_H)
add_sfx_header(Metaree.h Metaree_H)
add_sfx_header(MetroidPrime.h MetroidPrime_H)
add_sfx_header(Metroid.h Metroid_H)
add_sfx_header(MinesWorld.h MinesWorld_H)
add_sfx_header(MiscSamus.h MiscSamus_H)
add_sfx_header(Misc.h Misc_H)
add_sfx_header(OmegaPirate.h OmegaPirate_H)
add_sfx_header(OverWorld.h OverWorld_H)
add_sfx_header(Parasite.h Parasite_H)
add_sfx_header(PhazonGun.h PhazonGun_H)
add_sfx_header(Phazon.h Phazon_H)
add_sfx_header(PuddleSpore.h PuddleSpore_H)
add_sfx_header(PuddleToad.h PuddleToad_H)
add_sfx_header(Puffer.h Puffer_H)
add_sfx_header(ReactorDoor.h ReactorDoor_H)
add_sfx_header(Ridley.h Ridley_H)
add_sfx_header(Ripper.h Ripper_H)
add_sfx_header(RuinsWorld.h RuinsWorld_H)
add_sfx_header(SamusShip.h SamusShip_H)
add_sfx_header(Scarab.h Scarab_H)
add_sfx_header(Seedling.h Seedling_H)
add_sfx_header(SheeGoth.h SheeGoth_H)
add_sfx_header(SnakeWeed.h SnakeWeed_H)
add_sfx_header(Sova.h Sova_H)
add_sfx_header(SpacePirate.h SpacePirate_H)
add_sfx_header(SpankWeed.h SpankWeed_H)
add_sfx_header(Thardus.h Thardus_H)
add_sfx_header(TheEnd.h TheEnd_H)
add_sfx_header(Torobyte.h Torobyte_H)
add_sfx_header(Triclops.h Triclops_H)
add_sfx_header(Turret.h Turret_H)
add_sfx_header(UI.h UI_H)
add_sfx_header(WarWasp.h WarWasp_H)
add_sfx_header(Weapons.h Weapons_H)
add_sfx_header(ZZZ.h ZZZ_H)
add_sfx_header(Zoomer.h Zoomer_H)
add_sfx_header(lumigek.h lumigek_H)
add_sfx_header(test.h test_H)

list(APPEND DNAMP1_SFX_SOURCES "DNAMP1/SFX/SFX.h")
