add_library(RuntimeCommonParticle
            IElement.hpp
            CGenDescription.hpp CGenDescription.cpp
            CRealElement.hpp CRealElement.cpp
            CIntElement.hpp CIntElement.cpp
            CVectorElement.hpp CVectorElement.cpp
            CModVectorElement.hpp CModVectorElement.cpp
            CColorElement.hpp CColorElement.cpp
            CUVElement.hpp CUVElement.cpp
            CEmitterElement.hpp CEmitterElement.cpp
            CParticleDataFactory.hpp CParticleDataFactory.cpp
            CSwooshDescription.hpp CSwooshDescription.cpp
            CElectricDescription.hpp CElectricDescription.cpp
            CDecalDescription.hpp CDecalDescription.cpp
            CWeaponDescription.hpp CWeaponDescription.cpp
            CDecalDataFactory.hpp CDecalDataFactory.cpp
            CElementGen.hpp CElementGen.cpp
            CParticleSwoosh.hpp CParticleSwoosh.cpp
            CParticleElectric.hpp CParticleElectric.cpp
            CDecalManager.hpp CDecalManager.cpp
            CSpawnSystemKeyframeData.hpp CSpawnSystemKeyframeData.cpp
            CWarp.hpp CWarp.cpp
            CParticleGlobals.hpp CParticleGlobals.cpp)
