__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
__start = .init:0x80003140; // type:function size:0x138 scope:weak
__init_registers = .init:0x80003278; // type:function size:0x1C scope:local
__init_data = .init:0x80003294; // type:function size:0xC0 scope:local
__init_hardware = .init:0x80003354; // type:function size:0x20 scope:global
__flush_cache = .init:0x80003374; // type:function size:0x34 scope:global
memset = .init:0x800033A8; // type:function size:0x30 scope:global
__fill_mem = .init:0x800033D8; // type:function size:0xB8 scope:global
memcpy = .init:0x80003490; // type:function size:0x50 scope:global
_rom_copy_info = .init:0x800034E0; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x80003564; // type:object size:0x20 scope:global data:4byte
@30 = extab:0x800035A0; // type:object size:0x8 scope:local hidden
@51 = extab:0x800035A8; // type:object size:0x18 scope:local hidden
@59 = extab:0x800035C0; // type:object size:0x8 scope:local hidden
@31 = extabindex:0x800035E0; // type:object size:0xC scope:local hidden
@52 = extabindex:0x800035EC; // type:object size:0xC scope:local hidden
@60 = extabindex:0x800035F8; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x80003604; // type:object size:0x20 scope:global
EnableMetroTRKInterrupts = .text:0x80003640; // type:function size:0x4 scope:global
InitMetroTRK = .text:0x80003644; // type:function size:0x4 scope:global
__read_console = .text:0x80003648; // type:function size:0x8
__TRK_write_console = .text:0x80003650; // type:function size:0x8
UpdateStreamedAudio__5CMainFv = .text:0x80003658; // type:function size:0x24
RegisterResourceTweaks__5CMainFv = .text:0x8000367C; // type:function size:0x24
ResetGameState__5CMainFv = .text:0x800036A0; // type:function size:0x138
fn_800037D8 = .text:0x800037D8; // type:function size:0xB8
fn_80003890 = .text:0x80003890; // type:function size:0x8C
fn_8000391C = .text:0x8000391C; // type:function size:0x2C
fn_80003948 = .text:0x80003948; // type:function size:0x100
__as__12CGameOptionsFRC12CGameOptions = .text:0x80003A48; // type:function size:0x98
__as__Q24rstl55vector<Q24rstl11pair<Ui,Ui>,Q24rstl17rmemory_allocator>FRCQ24rstl55vector<Q24rstl11pair<Ui,Ui>,Q24rstl17rmemory_allocator> = .text:0x80003AE0; // type:function size:0xC8
clear__Q24rstl55vector<Q24rstl11pair<Ui,Ui>,Q24rstl17rmemory_allocator>Fv = .text:0x80003BA8; // type:function size:0x44
__as__Q24rstl22reserved_vector<Uc,64>FRCQ24rstl22reserved_vector<Uc,64> = .text:0x80003BEC; // type:function size:0xA8
__as__12CSystemStateFRC12CSystemState = .text:0x80003C94; // type:function size:0x8C
__as__Q24rstl63vector<Q24rstl19pair<Ui,9TEditorId>,Q24rstl17rmemory_allocator>FRCQ24rstl63vector<Q24rstl19pair<Ui,9TEditorId>,Q24rstl17rmemory_allocator> = .text:0x80003D20; // type:function size:0xC8
clear__Q24rstl63vector<Q24rstl19pair<Ui,9TEditorId>,Q24rstl17rmemory_allocator>Fv = .text:0x80003DE8; // type:function size:0x44
__as__Q24rstl22reserved_vector<Uc,98>FRCQ24rstl22reserved_vector<Uc,98> = .text:0x80003E2C; // type:function size:0xA8
__as__Q24rstl24single_ptr<10CGameState>FP10CGameState = .text:0x80003ED4; // type:function size:0x48
__dt__10CGameStateFv = .text:0x80003F1C; // type:function size:0x120
__dt__Q24rstl48vector<11CWorldState,Q24rstl17rmemory_allocator>Fv = .text:0x8000403C; // type:function size:0x8C
destroy<Q24rstl116pointer_iterator<11CWorldState,Q24rstl48vector<11CWorldState,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>>__4rstlFQ24rstl116pointer_iterator<11CWorldState,Q24rstl48vector<11CWorldState,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl116pointer_iterator<11CWorldState,Q24rstl48vector<11CWorldState,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator> = .text:0x800040C8; // type:function size:0x50
destroy<11CWorldState>__4rstlFP11CWorldState = .text:0x80004118; // type:function size:0x24
__dt__11CWorldStateFv = .text:0x8000413C; // type:function size:0x94
__dt__12CHintOptionsFv = .text:0x800041D0; // type:function size:0x54
__dt__Q24rstl63vector<Q212CHintOptions10SHintState,Q24rstl17rmemory_allocator>Fv = .text:0x80004224; // type:function size:0x8C
__dt__Q24rstl63vector<Q24rstl19pair<Ui,9TEditorId>,Q24rstl17rmemory_allocator>Fv = .text:0x800042B0; // type:function size:0x8C
__dt__Q24rstl37vector<Uc,Q24rstl17rmemory_allocator>Fv = .text:0x8000433C; // type:function size:0x88
__dt__12CGameOptionsFv = .text:0x800043C4; // type:function size:0xB4
__dt__Q24rstl55vector<Q24rstl11pair<Ui,Ui>,Q24rstl17rmemory_allocator>Fv = .text:0x80004478; // type:function size:0x8C
__ct__12CGameOptionsFRC12CGameOptions = .text:0x80004504; // type:function size:0xC8
__ct__Q24rstl55vector<Q24rstl11pair<Ui,Ui>,Q24rstl17rmemory_allocator>FRCQ24rstl55vector<Q24rstl11pair<Ui,Ui>,Q24rstl17rmemory_allocator> = .text:0x800045CC; // type:function size:0xB8
__dt__12CSystemStateFv = .text:0x80004684; // type:function size:0x110
__ct__12CSystemStateFRC12CSystemState = .text:0x80004794; // type:function size:0xF4
__ct__Q24rstl63vector<Q24rstl19pair<Ui,9TEditorId>,Q24rstl17rmemory_allocator>FRCQ24rstl63vector<Q24rstl19pair<Ui,9TEditorId>,Q24rstl17rmemory_allocator> = .text:0x80004888; // type:function size:0xB8
StreamNewGameState__5CMainFR12CInputStreami = .text:0x80004940; // type:function size:0xEC
RefreshGameState__5CMainFv = .text:0x80004A2C; // type:function size:0x1AC
__dt__15CMemoryInStreamFv = .text:0x80004BD8; // type:function size:0x60
__ct__Q24rstl37vector<Uc,Q24rstl17rmemory_allocator>FRCQ24rstl37vector<Uc,Q24rstl17rmemory_allocator> = .text:0x80004C38; // type:function size:0xAC
